日期,進站人數,離站人數
20180101,30128,23949
20180102,16616,15908
20180103,14127,14246
20180104,14359,14379
20180105,17405,18870
20180106,18817,18567
20180107,20454,19465
20180108,14923,14630
20180109,13290,13389
20180110,13247,13474
20180111,13975,14081
20180112,18730,19743
20180113,20406,20054
20180114,21750,20520
20180115,15045,15582
20180116,14823,14930
20180117,14463,14756
20180118,14806,15132
20180119,19734,20540
20180120,22016,21856
20180121,19613,19101
20180122,16288,16326
20180123,15617,15489
20180124,15767,15664
20180125,16672,17003
20180126,19718,20854
20180127,21137,20844
20180128,22789,22713
20180129,17464,17390
20180130,16462,16358
20180131,16812,16771
20180201,16595,16419
20180202,18950,20004
20180203,19748,19649
20180204,20369,19198
20180205,16754,16585
20180206,16795,16717
20180207,17224,17924
20180208,17347,17542
20180209,19957,20639
20180210,19881,19871
20180211,19918,19014
20180212,18280,18189
20180213,19195,18868
20180214,22475,21467
20180215,16957,13442
20180216,20909,21250
20180217,25728,26111
20180218,31034,32442
20180219,26729,28713
20180220,22355,23131
20180221,18440,18269
20180222,16599,16467
20180223,19250,20193
20180224,21747,21740
20180225,24721,22880
20180226,16621,16886
20180227,17360,18285
20180228,22548,20582
20180301,15505,15043
20180302,20305,21620
20180303,22801,22057
20180304,24557,22830
20180305,16190,15854
20180306,14979,14900
20180307,15514,15244
20180308,15126,15207
20180309,20182,21848
20180310,22715,22516
20180311,24594,23754
20180312,16529,16251
20180313,14881,14903
20180314,15107,15240
20180315,14407,15203
20180316,21018,22179
20180317,23614,23272
20180318,26766,25037
20180319,16509,16257
20180320,14835,14762
20180321,14619,14604
20180322,15152,15447
20180323,20726,22737
20180324,22189,22491
20180325,25490,22893
20180326,16612,15919
20180327,14798,14933
20180328,14168,12147
20180329,15023,15313
20180330,16995,18347
20180331,18681,19590
20180401,20978,21308
20180402,16726,17436
20180403,22476,22854
20180404,28251,25951
20180405,23740,24138
20180406,28142,29148
20180407,26248,26041
20180408,25569,24694
20180409,17106,16654
20180410,14784,14958
20180411,15176,15198
20180412,14901,15375
20180413,19844,21198
20180414,22085,21992
20180415,23616,22380
20180416,16051,15864
20180417,14337,14644
20180418,14895,14883
20180419,15123,15451
20180420,20277,21241
20180421,21443,21061
20180422,22537,21632
20180423,16280,15781
20180424,14681,14831
20180425,14409,14879
20180426,15462,15950
20180427,21774,23068
20180428,22723,23108
20180429,24896,22259
20180430,17119,16849
20180501,16175,16333
20180502,14269,14788
20180503,14636,15154
20180504,20354,21663
20180505,21481,21466
20180506,23373,22629
20180507,16354,16007
20180508,13936,13865
20180509,13805,14027
20180510,15191,15788
20180511,22089,23221
20180512,22436,21942
20180513,24259,23327
20180514,16764,16557
20180515,14441,14662
20180516,15370,15069
20180517,15006,15833
20180518,20471,21880
20180519,21958,21127
20180520,23751,22944
20180521,16045,15695
20180522,14534,14881
20180523,14379,14508
20180524,15008,15293
20180525,20246,21659
20180526,22588,23136
20180527,24255,22090
20180528,15902,15448
20180529,14115,13893
20180530,14206,14460
20180531,14451,15048
20180601,19937,21518
20180602,20871,20413
20180603,22650,21541
20180604,15537,15493
20180605,14318,14113
20180606,14368,14326
20180607,14611,15123
20180608,20073,21414
20180609,22443,22691
20180610,23550,22326
20180611,16112,15600
20180612,15362,15415
20180613,15120,15345
20180614,14209,14797
20180615,20529,21841
20180616,22956,22274
20180617,22146,20553
20180618,19511,19239
20180619,15203,15187
20180620,13461,13265
20180621,14230,14500
20180622,19122,20639
20180623,19948,19511
20180624,21179,20095
20180625,16557,16254
20180626,15131,15023
20180627,15301,15488
20180628,15880,16048
20180629,20908,21030
20180630,20976,20953
20180701,21937,21610
20180702,15626,15504
20180703,14944,15027
20180704,14679,14929
20180705,16082,16135
20180706,19936,20405
20180707,21147,21055
20180708,22785,22274
20180709,18459,18562
20180710,15667,16308
20180711,14186,13733
20180712,17058,16791
20180713,20909,21073
20180714,22200,22694
20180715,24735,23768
20180716,18206,18049
20180717,16990,17080
20180718,17041,17335
20180719,16627,16829
20180720,20307,20481
20180721,21691,21289
20180722,22813,22737
20180723,17486,17517
20180724,16351,16913
20180725,16600,16735
20180726,17773,17223
20180727,20099,21033
20180728,23423,22381
20180729,23260,22774
20180730,17844,17890
20180731,16565,16369
20180801,16211,16202
20180802,16021,15764
20180803,20758,20778
20180804,22627,23066
20180805,24488,23994
20180806,18284,17975
20180807,17585,17246
20180808,16695,16880
20180809,17374,17869
20180810,21790,21517
20180811,23152,22517
20180812,24962,24870
20180813,18181,18293
20180814,17280,17614
20180815,16460,16539
20180816,17521,17264
20180817,20799,21543
20180818,23296,23262
20180819,25376,24461
20180820,18586,17889
20180821,17146,17138
20180822,16876,16774
20180823,10322,11567
20180824,8825,7478
20180825,15996,15788
20180826,19661,19558
20180827,14422,14329
20180828,8398,8542
20180829,12465,12604
20180830,13210,13241
20180831,18095,18605
20180901,19529,18720
20180902,20131,20202
20180903,16421,16496
20180904,15000,14814
20180905,12617,12478
20180906,12055,11897
20180907,18539,19343
20180908,20775,20330
20180909,23033,22162
20180910,15281,14908
20180911,14498,14493
20180912,14853,14721
20180913,14811,15053
20180914,18770,19751
20180915,16765,16505
20180916,20329,19697
20180917,14494,14401
20180918,13989,13822
20180919,14002,13956
20180920,15253,15223
20180921,22909,24077
20180922,24889,22284
20180923,22477,21706
20180924,23544,24535
20180925,16698,17186
20180926,14423,14541
20180927,14444,14536
20180928,18591,19857
20180929,20898,19832
20180930,22406,22334
20181001,15014,14424
20181002,13576,13539
20181003,13915,13982
20181004,13725,14016
20181005,19392,21482
20181006,21833,22684
20181007,25054,23105
20181008,15540,15238
20181009,15549,16350
20181010,19736,19218
20181011,14578,15052
20181012,19399,21700
20181013,22864,23381
20181014,29827,28544
20181015,17216,16856
20181016,14942,14880
20181017,14696,14903
20181018,15498,15510
20181019,20583,22481
20181020,25876,25573
20181021,28129,27474
20181022,14989,14604
20181023,13481,13590
20181024,13779,13936
20181025,13935,14431
20181026,18692,20782
20181027,22905,22703
20181028,25342,24097
20181029,14488,14363
20181030,13210,12973
20181031,12847,12827
20181101,13909,13596
20181102,18446,19757
20181103,21862,21539
20181104,23680,22867
20181105,15477,15085
20181106,13404,13426
20181107,13192,13422
20181108,13667,14188
20181109,18451,19836
20181110,22684,22272
20181111,24709,23880
20181112,14811,14519
20181113,13299,13227
20181114,13524,13758
20181115,13754,14025
20181116,19084,20344
20181117,22808,22377
20181118,25598,23988
20181119,15576,15460
20181120,13311,13176
20181121,14243,13804
20181122,18176,20139
20181123,22681,25058
20181124,20591,19935
20181125,24903,23974
20181126,15453,14584
20181127,13070,13072
20181128,13139,13766
20181129,14129,14109
20181130,18596,20115
20181201,22964,22479
20181202,24721,23661
20181203,15003,14307
20181204,13348,13022
20181205,13447,13438
20181206,14028,14008
20181207,18633,20133
20181208,23447,22822
20181209,26005,24230
20181210,20969,20713
20181211,13984,14036
20181212,14121,13962
20181213,14146,14435
20181214,19411,21608
20181215,26308,26450
20181216,28228,26440
20181217,16615,15560
20181218,13970,14134
20181219,14470,14612
20181220,14689,14759
20181221,17006,17623
20181222,17598,18203
20181223,23748,22096
20181224,16377,16657
20181225,16863,16511
20181226,14913,15015
20181227,15874,16056
20181228,21348,22698
20181229,24819,23812
20181230,26139,25716
20181231,21807,27362
20190101,27046,21978
20190102,14933,14389
20190103,12461,13062
20190104,15482,17358
20190105,18382,18003
20190106,18570,17907
20190107,13750,13379
20190108,12685,12694
20190109,13066,13389
20190110,13104,13481
20190111,16637,17901
20190112,18934,19001
20190113,20636,19884
20190114,14473,14564
20190115,13717,13969
20190116,13551,13486
20190117,13825,14423
20190118,16897,18067
20190119,18954,19287
20190120,21432,20937
20190121,16521,16399
20190122,15913,16028
20190123,15802,16135
20190124,15834,16252
20190125,17833,19003
20190126,18843,19635
20190127,21226,20566
20190128,17422,17072
20190129,16411,16568
20190130,16719,16760
20190131,17563,17785
20190201,19541,19372
20190202,19760,18520
20190203,19078,17103
20190204,13939,11878
20190205,21389,22063
20190206,26080,26421
20190207,30464,31526
20190208,27647,29059
20190209,25042,26436
20190210,21603,21887
20190211,16494,16405
20190212,15732,15724
20190213,15745,16117
20190214,16605,16592
20190215,18726,19033
20190216,22036,21666
20190217,24210,22817
20190218,15412,14934
20190219,14344,14050
20190220,15032,14850
20190221,14919,14620
20190222,15948,16579
20190223,18624,18489
20190224,21702,20272
20190225,15055,15005
20190226,14587,14433
20190227,19426,20855
20190228,26736,25128
20190301,26231,24350
20190302,27820,22557
20190303,24684,22977
20190304,14862,14433
20190305,13176,13143
20190306,13379,13384
20190307,12827,13176
20190308,16865,18794
20190309,21001,20381
20190310,21735,20394
20190311,13795,13543
20190312,13044,13460
20190313,12694,13242
20190314,13509,13740
20190315,17965,20385
20190316,22889,22420
20190317,22757,21107
20190318,14395,14415
20190319,13145,13221
20190320,13504,13507
20190321,13394,13478
20190322,18219,19813
20190323,19659,20026
20190324,21093,19554
20190325,14439,13684
20190326,13088,13164
20190327,13247,13531
20190328,13528,14001
20190329,17601,18749
20190330,19341,19620
20190331,19853,19214
20190401,14062,14804
20190402,13025,14687
20190403,20397,20331
20190404,24600,21721
20190405,20394,20372
20190406,23383,23604
20190407,23074,20529
20190408,15036,13213
20190409,13103,11270
20190410,13231,11318
20190411,13416,11852
20190412,16781,14128
20190413,20012,16018
20190414,21576,16534
20190415,14171,10992
20190416,12712,10769
20190417,13419,12230
20190418,13868,13027
20190419,17380,17794
20190420,20030,18113
20190421,20717,17762
20190422,13363,11700
20190423,13281,12606
20190424,13549,13333
20190425,13937,13830
20190426,18289,19414
20190427,21037,20284
20190428,22110,21096
20190429,15376,14508
20190430,13922,14021
20190501,12942,13144
20190502,12574,12848
20190503,16999,19474
20190504,19628,19477
20190505,21104,19706
20190506,13124,12785
20190507,12038,11944
20190508,12407,12961
20190509,13297,13528
20190510,18780,20681
20190511,21587,20574
20190512,22098,21286
20190513,15542,15293
20190514,13235,13434
20190515,13733,13903
20190516,14148,14426
20190517,18412,20240
20190518,20171,20634
20190519,22436,20431
20190520,14345,13487
20190521,12808,12601
20190522,12835,13164
20190523,13196,13600
20190524,17857,19232
20190525,20226,20210
20190526,22048,20635
20190527,14367,13714
20190528,12603,12646
20190529,12650,12682
20190530,13207,13416
20190531,16549,18906
20190601,19762,19034
20190602,20215,18725
20190603,14816,13932
20190604,12949,13015
20190605,14168,14251
20190606,20076,21259
20190607,21521,20746
20190608,20156,20312
20190609,24422,24042
20190610,16041,15706
20190611,12728,12811
20190612,13123,13090
20190613,13626,13721
20190614,17017,18574
20190615,20345,20813
20190616,21697,20332
20190617,15454,15033
20190618,14150,14186
20190619,14112,14236
20190620,14100,14480
20190621,17981,20129
20190622,20047,19373
20190623,19166,18353
20190624,15736,15806
20190625,14634,14897
20190626,14765,15010
20190627,15344,15482
20190628,19531,19773
20190629,19192,18778
20190630,19895,19776
20190701,16465,16267
20190702,14509,14439
20190703,14357,14310
20190704,15324,15820
20190705,18945,19417
20190706,20890,21567
20190707,22706,21932
20190708,17168,16822
20190709,15262,15626
20190710,15705,15811
20190711,15696,15180
20190712,19691,20257
20190713,20943,21527
20190714,22952,22167
20190715,17478,17542
20190716,16141,16361
20190717,16119,16347
20190718,14427,14218
20190719,16981,17681
20190720,17130,16731
20190721,19484,19718
20190722,16755,16964
20190723,15753,15980
20190724,15943,16200
20190725,16600,16688
20190726,19754,20804
20190727,20879,20647
20190728,21482,21654
20190729,17472,17570
20190730,15748,15848
20190731,15858,16035
20190801,14644,14880
20190802,17584,17869
20190803,18777,18101
20190804,19822,20424
20190805,15886,15860
20190806,15549,15633
20190807,16477,16410
20190808,15000,14960
20190809,18546,18972
20190810,19613,19775
20190811,22527,21958
20190812,17610,17335
20190813,13798,13885
20190814,15991,15989
20190815,15020,15141
20190816,19291,19881
20190817,18806,18939
20190818,20163,19927
20190819,16481,16105
20190820,15761,15533
20190821,16343,15887
20190822,16740,16813
20190823,20514,20970
20190824,6540,7219
20190825,20287,20695
20190826,17529,16292
20190827,16198,16346
20190828,16166,15786
20190829,14634,14619
20190830,16784,17535
20190831,19456,19208
20190901,19385,18857
20190902,14765,14840
20190903,14968,14727
20190904,13778,13851
20190905,14990,14556
20190906,18015,18713
20190907,19231,18942
20190908,21348,20650
20190909,14739,14471
20190910,13703,13753
20190911,14144,14274
20190912,21005,21454
20190913,22270,20488
20190914,19651,19826
20190915,23982,24640
20190916,15960,15365
20190917,13595,13690
20190918,13709,13577
20190919,14231,14172
20190920,17877,19526
20190921,19654,19699
20190922,21079,20190
20190923,14843,14384
20190924,13232,13405
20190925,13745,13722
20190926,13802,13967
20190927,19333,20547
20190928,20386,19963
20190929,21397,20021
20190930,14537,14330
20191001,12577,12748
20191002,13050,13316
20191003,13452,13478
20191004,14898,15611
20191005,16083,17334
20191006,19807,18632
20191007,14618,14595
20191008,13813,13982
20191009,20150,21897
20191010,28426,28828
20191011,24764,24839
20191012,24146,23996
20191013,24150,23681
20191014,15993,15214
20191015,13539,13389
20191016,13569,13694
20191017,13953,14199
20191018,18310,20012
20191019,21687,21438
20191020,24213,22774
20191021,15266,14275
20191022,13317,13338
20191023,13303,13449
20191024,13889,14239
20191025,18855,19873
20191026,20897,20233
20191027,21924,20949
20191028,14546,14496
20191029,13209,13490
20191030,13054,13000
20191031,13130,13423
20191101,17545,18574
20191102,19249,18766
20191103,20074,19019
20191104,14227,14150
20191105,12951,13121
20191106,13264,13170
20191107,13751,13922
20191108,18805,20495
20191109,21020,20198
20191110,22894,21622
20191111,15162,15161
20191112,13653,13566
20191113,13517,13716
20191114,13967,14174
20191115,18868,20527
20191116,20802,20182
20191117,22914,22034
20191118,15444,14970
20191119,13755,13628
20191120,13544,13551
20191121,13934,14265
20191122,18718,20427
20191123,22094,22905
20191124,24696,22328
20191125,15615,14867
20191126,13414,13787
20191127,13243,13575
20191128,14089,14506
20191129,18859,20285
20191130,21087,20750
20191201,22641,21373
20191202,14874,14645
20191203,13312,13033
20191204,13017,13171
20191205,13422,13853
20191206,17907,19242
20191207,20917,20687
20191208,22484,21321
20191209,15252,14803
20191210,13450,13573
20191211,13533,13599
20191212,14258,14676
20191213,18898,20608
20191214,22936,22532
20191215,24105,22874
20191216,16190,15395
20191217,13867,13898
20191218,13878,13767
20191219,13934,14216
20191220,18274,20687
20191221,26338,26948
20191222,24483,22194
20191223,16040,15286
20191224,14364,14261
20191225,14768,14775
20191226,14757,14862
20191227,18655,19912
20191228,20451,20165
20191229,19971,18907
20191230,15478,15677
20191231,15952,21720
20200101,21694,16515
20200102,14049,13577
20200103,15661,16617
20200104,16563,16435
20200105,17473,17084
20200106,13740,13756
20200107,12793,12853
20200108,13132,13341
20200109,13780,14564
20200110,22345,23439
20200111,20206,19642
20200112,20475,20617
20200113,15895,15739
20200114,14365,14377
20200115,14301,14418
20200116,15484,15733
20200117,17390,18235
20200118,18708,18943
20200119,19580,19120
20200120,16678,16397
20200121,17661,17425
20200122,19155,19058
20200123,18921,17179
20200124,14644,12226
20200125,20010,20951
20200126,20929,21352
20200127,21820,23538
20200128,17891,19748
20200129,16799,18289
20200130,15506,15549
20200131,15073,15481
20200201,14179,13835
20200202,14466,14337
20200203,13931,13629
20200204,12924,13008
20200205,13453,13479
20200206,13588,13271
20200207,15718,16036
20200208,15534,14660
20200209,16124,16055
20200210,13346,13519
20200211,12381,12316
20200212,12480,12326
20200213,12185,12255
20200214,14067,14701
20200215,13668,14009
20200216,15823,14662
20200217,12027,11974
20200218,11613,11561
20200219,11806,11619
20200220,11823,11843
20200221,14083,14289
20200222,13730,13036
20200223,13944,13722
20200224,11992,12110
20200225,11332,11710
20200226,11409,11782
20200227,15252,15091
20200228,15181,14499
20200229,13000,12751
20200301,15082,15255
20200302,11284,10867
20200303,10102,9942
20200304,10139,9879
20200305,10169,10326
20200306,13873,14720
20200307,12773,12790
20200308,14455,13670
20200309,11465,11058
20200310,10009,10128
20200311,10381,10498
20200312,10970,10658
20200313,14121,15533
20200314,12611,12145
20200315,15021,14370
20200316,11449,10924
20200317,10105,10212
20200318,10013,10086
20200319,9938,9841
20200320,12840,14109
20200321,11332,10670
20200322,11818,11775
20200323,10098,9972
20200324,9142,9140
20200325,8996,9113
20200326,9262,9415
20200327,12226,13230
20200328,10032,9882
20200329,10365,10463
20200330,9907,9961
20200331,9510,9780
20200401,13457,14179
20200402,12113,11111
20200403,10227,9817
20200404,8441,8884
20200405,11663,12574
20200406,10693,10113
20200407,8911,8293
20200408,8466,8356
20200409,8399,8536
20200410,9498,9334
20200411,9024,8653
20200412,9788,9500
20200413,9238,9014
20200414,8535,8392
20200415,8662,8705
20200416,8902,8993
20200417,11796,12738
20200418,10023,9707
20200419,10987,10570
20200420,9418,9037
20200421,7824,7819
20200422,7993,7822
20200423,7978,8268
20200424,10378,11091
20200425,7667,7151
20200426,8144,8086
20200427,8654,8515
20200428,8125,8056
20200429,8384,8408
20200430,9591,10037
20200501,11161,11421
20200502,8606,8512
20200503,10207,10219
20200504,9728,9386
20200505,8738,8748
20200506,8959,8975
20200507,9324,9534
20200508,13359,14433
20200509,11371,10497
20200510,12518,12151
20200511,10649,10348
20200512,9367,9369
20200513,9432,9439
20200514,9582,9768
20200515,12871,13810
20200516,10949,10964
20200517,12328,11568
20200518,10322,9811
20200519,9036,9030
20200520,9020,9047
20200521,8857,9181
20200522,11111,11859
20200523,10262,10240
20200524,14828,13831
20200525,10726,10492
20200526,9433,9309
20200527,8887,8878
20200528,9544,9835
20200529,13324,14252
20200530,13439,13198
20200531,14487,14072
20200601,10889,10718
20200602,9936,9936
20200603,9882,10050
20200604,10179,10905
20200605,13360,17789
20200606,15905,15720
20200607,18037,14345
20200608,12224,11191
20200609,10583,10486
20200610,10612,10924
20200611,11317,11407
20200612,14457,15622
20200613,15999,16205
20200614,17190,16031
20200615,12413,12107
20200616,11326,11187
