日期,進站人數,離站人數
20200617,10991,10987
20200618,11411,11355
20200619,12981,13603
20200620,13376,13700
20200621,15284,14854
20200622,12166,12182
20200623,11722,11710
20200624,16204,16936
20200625,17725,16806
20200626,17247,17510
20200627,16932,17152
20200628,17298,17747
20200629,13680,13171
20200630,11867,11981
20200701,11350,11517
20200702,11353,11555
20200703,14452,14927
20200704,13816,13664
20200705,14102,14072
20200706,12973,12889
20200707,12829,12755
20200708,12777,12766
20200709,13146,12920
20200710,15675,16069
20200711,15751,15917
20200712,17197,16767
20200713,13588,13315
20200714,13538,13394
20200715,13425,13400
20200716,13949,14000
20200717,16727,17496
20200718,17335,17190
20200719,18819,18218
20200720,15320,14933
20200721,14148,14209
20200722,14491,14574
20200723,15188,14374
20200724,16815,17513
20200725,17478,17261
20200726,17737,17528
20200727,14521,14365
20200728,13537,13567
20200729,13747,13624
20200730,13799,13828
20200731,15956,16352
20200801,16431,15953
20200802,15708,15697
20200803,12725,12836
20200804,11648,11972
20200805,13477,13247
20200806,13920,13953
20200807,17394,17956
20200808,16355,15803
20200809,17805,17995
20200810,14682,14253
20200811,12827,12620
20200812,14127,14406
20200813,14458,14703
20200814,17622,19387
20200815,19250,19033
20200816,21146,19869
20200817,16300,15555
20200818,14965,14574
20200819,14053,13841
20200820,14701,14656
20200821,17662,18006
20200822,17856,18010
20200823,18802,17986
20200824,15115,14837
20200825,14390,14445
20200826,12332,12392
20200827,12469,12365
20200828,15696,16132
20200829,15402,15880
20200830,15893,14565
20200831,12689,12465
20200901,12082,11904
20200902,11689,11585
20200903,13114,12990
20200904,15719,16199
20200905,15533,16117
20200906,17322,16995
20200907,13295,12750
20200908,12078,12033
20200909,12362,12250
20200910,12743,12761
20200911,15956,16554
20200912,16712,16330
20200913,18422,17278
20200914,12248,12090
20200915,11448,11304
20200916,11188,11324
20200917,11932,12020
20200918,16082,17322
20200919,17768,17792
20200920,18659,18168
20200921,12508,12157
20200922,11566,11588
20200923,11795,11722
20200924,11977,12256
20200925,13485,14095
20200926,13996,14656
20200927,16131,15560
20200928,12241,11949
20200929,12016,12026
20200930,18285,19342
20201001,18981,17381
20201002,17147,17548
20201003,17571,18318
20201004,19428,19955
20201005,13233,13172
20201006,11571,11422
20201007,11414,11670
20201008,15946,17549
20201009,19057,18639
20201010,17505,17088
20201011,19754,19048
20201012,12609,12568
20201013,11504,11972
20201014,11781,11669
20201015,12178,12397
20201016,15740,17382
20201017,17779,17546
20201018,20032,18779
20201019,12811,12564
20201020,11643,11878
20201021,12061,12165
20201022,12077,12476
20201023,16604,17479
20201024,17237,17082
20201025,18840,18160
20201026,12475,12617
20201027,11840,11890
20201028,11648,11641
20201029,12015,12131
20201030,15470,17808
20201031,17356,16936
20201101,17203,16443
20201102,12015,11673
20201103,11093,10667
20201104,11267,11119
20201105,11696,12081
20201106,15831,16445
20201107,16054,16064
20201108,17834,17589
20201109,12271,12185
20201110,11130,11397
20201111,11820,11770
20201112,12252,12491
20201113,16634,17833
20201114,17811,18301
20201115,20553,18825
20201116,12777,12579
20201117,11727,11679
20201118,11648,11980
20201119,12056,12374
20201120,16631,18202
20201121,17620,17521
20201122,19185,18199
20201123,12954,12575
20201124,11495,11578
20201125,11663,11807
20201126,12456,12506
20201127,16557,18475
20201128,18582,18432
20201129,19203,18276
20201130,13063,12606
20201201,11364,11185
20201202,11286,11445
20201203,11583,11881
20201204,15772,16906
20201205,18954,18815
20201206,21306,19673
20201207,13012,12713
20201208,11345,11258
20201209,11647,11639
20201210,11910,12186
20201211,16639,18560
20201212,19071,18774
20201213,21012,19471
20201214,13528,13261
20201215,11519,11556
20201216,12070,11965
20201217,12491,12587
20201218,16810,18093
20201219,19448,19364
20201220,20278,19501
20201221,13165,12901
20201222,11660,11756
20201223,12357,12374
20201224,12172,12764
20201225,16420,17821
20201226,17934,17941
20201227,18646,17320
20201228,12842,12596
20201229,11632,11861
20201230,12868,12838
20201231,17568,20872
20210101,18355,16749
20210102,15996,15706
20210103,17456,17198
20210104,12212,11644
20210105,10527,10643
20210106,10838,10942
20210107,10548,10728
20210108,13777,14798
20210109,13750,13147
20210110,15035,14377
20210111,11671,11580
20210112,11074,10801
20210113,10642,10651
20210114,11080,11314
20210115,14533,15807
20210116,14296,14188
20210117,15481,15625
20210118,12325,12430
20210119,11741,11808
20210120,12672,12940
20210121,12824,13249
20210122,14840,15115
20210123,15499,14511
20210124,15860,16120
20210125,13362,13567
20210126,12797,12790
20210127,12624,12729
20210128,12734,12772
20210129,14792,15135
20210130,14251,13941
20210131,14220,14223
20210201,12840,12555
20210202,12498,12645
20210203,12550,12738
20210204,12815,12920
20210205,14712,15741
20210206,14446,14456
20210207,14620,13955
20210208,14336,14360
20210209,16124,16250
20210210,15280,14132
20210211,12009,9893
20210212,15778,16153
20210213,18752,19500
20210214,21992,23052
20210215,19228,20941
20210216,16858,18220
20210217,15312,15221
20210218,14283,14374
20210219,14594,15004
20210220,14855,15141
20210221,17228,15868
20210222,11791,11746
20210223,11594,11795
20210224,11392,11502
20210225,11758,12258
20210226,16278,17430
20210227,17986,17856
20210228,18762,18423
20210301,17275,16988
20210302,11367,11492
20210303,10656,10808
20210304,10503,10822
20210305,14216,15885
20210306,15780,15810
20210307,17587,16032
20210308,12013,11726
20210309,11591,11308
20210310,11231,11355
20210311,11485,12066
20210312,15498,16784
20210313,16405,16829
20210314,18479,17589
20210315,12333,12269
20210316,11426,11252
20210317,11319,11315
20210318,11497,12091
20210319,15186,16460
20210320,17417,17096
20210321,18520,17757
20210322,12331,12120
20210323,11071,11377
20210324,10955,11047
20210325,11769,11800
20210326,15097,16667
20210327,16626,16745
20210328,17968,16940
20210329,13207,12324
20210330,11184,11644
20210331,11736,12899
20210401,16696,17658
20210402,20313,18834
20210403,18249,17143
20210404,16230,17239
20210405,17209,18274
20210406,14082,13364
20210407,11919,11773
20210408,11260,11227
20210409,14634,15177
20210410,15569,15963
20210411,18085,16470
20210412,12192,12163
20210413,11447,11199
20210414,10985,11257
20210415,11296,11879
20210416,15167,16246
20210417,16573,16316
20210418,17139,16489
20210419,12166,12184
20210420,11243,10899
20210421,10891,11056
20210422,11208,11898
20210423,15479,16318
20210424,16367,16550
20210425,16913,16163
20210426,11731,11487
20210427,11016,10883
20210428,11002,11188
20210429,11958,12361
20210430,16783,17766
20210501,15268,15446
20210502,16592,15720
20210503,12184,11841
20210504,10601,10085
20210505,10822,11437
20210506,11528,11789
20210507,16623,17601
20210508,15043,14800
20210509,16039,15037
20210510,12389,12208
20210511,10628,10749
20210512,10315,10329
20210513,9620,10216
20210514,12478,13411
20210515,8347,8705
20210516,8677,8153
20210517,7217,6848
20210518,5778,5531
20210519,4439,4485
20210520,4083,4136
20210521,4772,5196
20210522,2398,2948
20210523,3111,2680
20210524,3764,3716
20210525,3180,3279
20210526,3077,3065
20210527,3093,3058
20210528,3870,4227
20210529,1865,2166
20210530,2501,2329
20210531,3331,3228
20210601,2992,2941
20210602,2816,2801
20210603,2929,2973
20210604,3504,3526
20210605,1611,1675
20210606,1825,1820
20210607,3141,2991
20210608,2755,2789
20210609,2779,2719
20210610,2768,2849
20210611,3446,4013
20210612,1830,1676
20210613,1302,1251
20210614,2965,2804
20210615,3244,3101
20210616,2816,2681
20210617,2673,2705
20210618,3141,3241
20210619,1752,1458
20210620,1658,1689
20210621,3076,3049
20210622,2801,2783
20210623,2740,2742
20210624,2755,2749
20210625,3171,3349
20210626,1785,1814
20210627,1886,1779
20210628,3022,2950
20210629,2895,2852
20210630,2818,2832
20210701,2850,2874
20210702,3282,3472
20210703,2015,1796
20210704,2082,1992
20210705,3288,3423
20210706,2997,2930
20210707,3025,3021
20210708,3038,3078
20210709,3839,3883
20210710,2450,2366
20210711,2585,2649
20210712,3629,3546
20210713,3547,3646
20210714,3521,3538
20210715,4049,3633
20210716,4704,4509
20210717,2877,2942
20210718,3305,3201
20210719,4222,4088
20210720,3802,3730
20210721,3725,3733
20210722,3586,3680
20210723,4154,4401
20210724,2750,2825
20210725,3221,2979
20210726,4303,4275
20210727,4588,4676
20210728,4530,4568
20210729,4679,4764
20210730,5636,5719
20210731,3903,3832
20210801,4164,3968
20210802,5175,5107
20210803,4807,4946
20210804,5019,5002
20210805,4911,5109
20210806,6399,6536
20210807,3756,3711
20210808,5085,5167
20210809,5848,5876
20210810,5881,6054
20210811,5866,5794
20210812,6136,6297
20210813,7624,7896
20210814,6529,6653
20210815,7695,7618
20210816,7106,7099
20210817,6555,6606
20210818,6416,6484
20210819,6303,6662
20210820,8176,8465
20210821,6941,6913
20210822,8064,8166
20210823,7209,7330
20210824,7200,7164
20210825,7417,7252
20210826,7472,7506
20210827,9033,9389
20210828,7706,7690
20210829,8572,8372
20210830,7720,7734
20210831,7444,7453
20210901,7590,7645
20210902,7693,7857
20210903,9700,9625
20210904,8184,7706
20210905,8498,8584
20210906,8070,8255
20210907,8033,8127
20210908,8144,8385
20210909,8249,8469
20210910,8975,9230
20210911,7102,7497
20210912,6893,6347
20210913,7683,7805
20210914,7761,7816
20210915,8028,7715
20210916,8108,8431
20210917,12040,12468
20210918,12281,11099
20210919,12054,11477
20210920,11192,11544
20210921,11242,12286
20210922,9210,9418
20210923,7930,8195
20210924,9855,10403
20210925,9313,9147
20210926,10299,10055
20210927,8562,8625
20210928,7719,8047
20210929,7926,8172
20210930,7860,7909
20211001,10397,10698
20211002,9569,8967
20211003,10729,10555
20211004,8639,8625
20211005,8018,8182
20211006,8082,8243
20211007,8696,9067
20211008,13316,14586
20211009,13425,13880
20211010,15715,18014
20211011,15894,13825
20211012,9227,8848
20211013,8675,8560
20211014,8785,9299
20211015,11911,12943
20211016,12575,12720
20211017,14695,13422
20211018,9443,9379
20211019,8821,8846
20211020,8728,8776
20211021,9088,9752
20211022,12609,13537
20211023,12343,12755
20211024,14316,13590
20211025,9673,9627
20211026,8867,9061
20211027,9119,9110
20211028,9200,9818
20211029,12955,14054
20211030,12977,12727
20211031,14004,13426
20211101,9463,9735
20211102,8771,8724
20211103,8905,8946
20211104,9080,9456
20211105,12859,14216
20211106,14130,14157
20211107,16056,15022
20211108,10161,10229
20211109,9523,9575
20211110,9376,9592
20211111,10035,10387
20211112,14043,15086
20211113,14423,14350
20211114,16251,15379
20211115,10397,10392
20211116,9592,9801
20211117,9660,10162
20211118,10062,10415
20211119,14118,15006
20211120,14372,14483
20211121,16747,15792
20211122,10787,10541
20211123,9379,9657
20211124,9544,9746
20211125,9816,10434
20211126,13509,15289
20211127,15568,15417
20211128,16339,15189
20211129,10526,10524
20211130,9081,9438
20211201,9222,9197
20211202,9404,10277
20211203,13629,14762
20211204,15236,15142
20211205,16834,16137
20211206,10833,10562
20211207,9471,9670
20211208,9654,9993
20211209,9973,10495
20211210,14024,15141
20211211,16207,15919
20211212,17103,16034
20211213,11347,11389
20211214,10000,10215
20211215,10020,10164
20211216,10181,10800
20211217,15004,16768
20211218,16636,16442
20211219,18284,17396
20211220,11133,10744
20211221,9248,9343
20211222,9643,9891
20211223,10374,10715
20211224,13731,15257
20211225,15888,16766
20211226,16813,16224
20211227,11662,11074
20211228,9987,10169
20211229,10565,10870
20211230,14739,16587
20211231,16612,19651
20220101,17468,15816
20220102,16778,15997
20220103,10799,10157
20220104,8953,8673
20220105,9004,9176
20220106,9244,9683
20220107,12199,13173
20220108,12655,12361
20220109,13021,12674
20220110,9717,9707
20220111,9002,9170
20220112,9125,9158
20220113,9327,9461
20220114,12231,13212
20220115,12209,12847
20220116,13498,12522
20220117,10159,10039
20220118,9262,9438
20220119,9752,10099
20220120,10272,10631
20220121,10978,11325
20220122,9897,9992
20220123,9695,9275
20220124,8895,8723
20220125,8255,8544
20220126,8041,8314
20220127,8425,8688
20220128,10206,10823
20220129,8834,8902
20220130,8971,8112
20220131,7913,6731
20220201,9472,9000
20220202,10922,11072
20220203,11228,12514
20220204,10975,12259
20220205,10193,11157
20220206,10669,11050
20220207,9912,9443
20220208,8704,8733
20220209,8705,9068
20220210,8803,8793
20220211,10425,10737
20220212,9889,9910
20220213,10701,10290
20220214,9166,9055
20220215,8352,8483
20220216,9155,8676
20220217,8801,9329
20220218,11355,12920
20220219,12166,12764
20220220,12221,10791
20220221,8906,8709
20220222,8687,8624
20220223,8191,8781
20220224,9305,10225
20220225,14344,15947
20220226,16621,16594
20220227,17147,16755
20220228,15931,14427
20220301,9986,9537
20220302,8490,8646
20220303,7663,7956
20220304,12316,12620
20220305,12723,12132
20220306,13456,13507
20220307,9488,9973
20220308,9364,9006
20220309,9199,9337
20220310,9457,9974
20220311,13024,14074
20220312,13403,13580
20220313,15120,14437
20220314,10439,10296
20220315,9196,9327
20220316,9285,9487
20220317,9603,10008
20220318,13701,14556
20220319,13836,13854
20220320,15066,14910
20220321,10275,9934
20220322,9303,9228
20220323,8874,9006
20220324,9494,9886
20220325,13328,14552
20220326,13565,14275
20220327,14446,13630
20220328,11011,10337
20220329,9300,9076
20220330,9222,9617
20220331,10365,11484
20220401,15183,15421
20220402,15908,14663
20220403,13069,12219
20220404,13470,13582
20220405,13159,14650
20220406,11129,11041
20220407,9262,9297
20220408,11550,11389
20220409,10127,10200
20220410,11658,10786
20220411,9397,9381
20220412,8917,8654
20220413,8083,8548
20220414,8837,8857
20220415,11303,11612
20220416,9603,9867
20220417,10802,10441
20220418,8754,8629
20220419,7830,7950
20220420,8010,8143
20220421,8006,8577
20220422,10908,11490
20220423,8810,8084
20220424,9798,10013
20220425,7743,7772
20220426,7269,7589
20220427,7265,7556
20220428,7655,7840
20220429,10250,10830
20220430,8691,8511
20220501,1503,1655
20220502,8508,8494
20220503,7076,6967
20220504,6844,6909
20220505,7124,7511
20220506,10081,10753
20220507,7457,7129
20220508,9022,8745
20220509,7631,7466
20220510,6757,6755
20220511,6445,6723
20220512,6800,6975
20220513,8597,9616
20220514,6378,6921
20220515,8419,7216
20220516,7028,6960
20220517,6509,6550
20220518,6655,6691
20220519,6886,6952
20220520,9124,9705
20220521,6477,6281
20220522,7348,6864
20220523,6272,6048
20220524,5588,5560
20220525,5464,5703
20220526,5434,5941
20220527,7068,7594
20220528,6310,6360
20220529,6533,6243
20220530,6084,6119
20220531,5630,5478
20220601,6137,5984
20220602,8258,9017
20220603,7206,6925
20220604,5633,5871
20220605,8064,8374
20220606,6906,6592
20220607,5925,5581
20220608,5691,5707
20220609,5856,6035
20220610,7671,8314
20220611,7200,7519
20220612,7873,7229
20220613,6499,6634
20220614,6276,6454
20220615,6464,6461
20220616,6483,6625
20220617,8267,8963
20220618,7985,8118
20220619,8944,8366
20220620,7036,7248
20220621,6570,6697
20220622,6769,6952
20220623,6842,7249
20220624,8773,9761
20220625,8943,8724
20220626,8766,8785
20220627,8050,8101
20220628,7824,7781
20220629,7798,7701
20220630,8127,8407
20220701,9595,10030
20220702,8366,8622
20220703,9693,9232
20220704,8491,8523
20220705,8033,8028
20220706,8474,8601
20220707,8696,8560
20220708,10517,11245
20220709,10007,10202
20220710,11607,11613
20220711,9385,9263
20220712,8600,8919
20220713,8998,9192
20220714,9439,9570
20220715,11477,11840
20220716,11157,11606
20220717,12858,12230
20220718,9807,10058
20220719,9674,9279
20220720,9669,10035
20220721,9737,10054
20220722,12214,12526
20220723,12162,12901
20220724,14112,13036
20220725,10215,10319
20220726,9483,9957
20220727,9574,9757
20220728,9945,10014
20220729,11785,12228
20220730,11231,11230
20220731,12278,11840
20220801,9667,9701
20220802,8898,9134
20220803,9440,9214
20220804,10155,10362
20220805,12764,13413
20220806,12641,12361
20220807,13055,13016
20220808,10104,10540
20220809,10239,10184
20220810,10356,10418
20220811,10275,10649
20220812,13566,13935
20220813,14976,15300
20220814,17239,16228
20220815,11635,11407
20220816,10818,11073
20220817,10608,10827
20220818,10923,10884
20220819,13410,14098
20220820,15324,15421
20220821,15761,15199
20220822,11788,11819
20220823,11237,10809
20220824,10278,10501
20220825,10594,10772
20220826,12936,13614
20220827,13697,13934
20220828,13942,13084
20220829,10924,10438
20220830,9878,9960
20220831,10094,9846
20220901,10069,10122
20220902,11616,12070
20220903,10139,10156
20220904,11739,11397
20220905,10229,10258
20220906,10022,10097
20220907,10356,10650
20220908,14243,14960
20220909,15567,14028
20220910,12507,12653
20220911,16122,17085
20220912,10841,10834
20220913,9290,9236
20220914,9275,9279
20220915,9310,9603
20220916,12503,13957
20220917,13614,14129
20220918,14831,13965
20220919,10354,9898
20220920,8951,9212
20220921,8825,8826
20220922,9447,9692
20220923,13290,14038
20220924,13315,13477
20220925,14544,14252
20220926,9674,9660
20220927,8615,8952
20220928,8805,8848
20220929,9090,9384
20220930,12186,13233
20221001,12470,12513
20221002,12972,12408
20221003,9542,9572
20221004,8524,8940
20221005,8855,9255
20221006,9886,10089
20221007,15103,17064
20221008,17434,16665
20221009,16086,15649
20221010,16153,16143
20221011,10446,10136
20221012,9167,9188
20221013,9197,9547
20221014,12664,14172
20221015,14598,15180
20221016,16427,15140
20221017,10109,9953
20221018,9184,9484
20221019,9337,9379
20221020,9727,10049
20221021,13185,14244
20221022,13687,13895
20221023,15030,13698
20221024,10253,9564
20221025,9133,8989
20221026,9086,9390
20221027,9463,9881
20221028,12770,14550
20221029,13015,13127
20221030,14119,13276
20221031,9170,8885
20221101,8247,8732
20221102,8523,8671
20221103,9195,9497
20221104,12917,13878
20221105,13701,13566
20221106,14381,13714
20221107,9848,9840
20221108,8940,9036
20221109,9307,9667
20221110,9831,10388
20221111,14356,15623
20221112,15909,16224
20221113,16849,15591
20221114,10836,10558
20221115,9094,9279
20221116,9765,9821
20221117,9869,10046
20221118,13232,15333
20221119,16635,17242
20221120,17907,16014
20221121,10623,10060
20221122,9292,9322
20221123,9305,9192
20221124,9701,10289
20221125,14630,15498
20221126,13068,13377
20221127,15686,14589
20221128,10635,10328
20221129,9278,9397
20221130,9445,9262
20221201,9449,9614
20221202,13163,14246
20221203,14420,14331
20221204,16104,15314
20221205,10592,10694
20221206,9179,9253
20221207,9743,9697
20221208,9706,10269
20221209,14276,15445
20221210,15891,15924
20221211,17927,16707
20221212,11194,11056
20221213,9816,9776
20221214,10010,10012
20221215,10253,10306
20221216,14265,15742
20221217,15354,15864
20221218,16690,15606
20221219,11119,10517
20221220,9553,9671
20221221,9704,9774
20221222,9813,9914
20221223,13367,14827
20221224,15521,16112
20221225,17203,15782
20221226,11018,10662
20221227,9595,9892
20221228,10156,10166
20221229,10383,10845
20221230,14536,16630
20221231,14875,18397
